mcNumber,legalName,dbaName,entityType,operationType,phone,email,physicalAddress,mailingAddress,city,state,zip,url
MC-524532,SEC TRUCKING LLC,,CARRIER/SHIPPER,Property,(888) 733-9996,,"2880 ROY ARNOLD RD, MURFRESBORO, TN 37130","2880 ROY ARNOLD RD, MURFREESBORO, TN 37130",MURFRESBORO,TN,37130,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524532
MC-524552,KRYSTYNA NOWAK,NOWAK TRANSPORTATION,CARRIER,Property,(570) 994-6966,,"2114 ESTATE DR, BLAKESLEE, PA 18610","2114 ESTATE DR, BLAKESLEE, PA 18610",BLAKESLEE,PA,18610,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524552
MC-524588,CIRCLE H LOGISTICS LLC,,CARRIER/BROKER,Property,(712) 574-0408,,"320 NW 10TH ST, POCAHONTAS, IA 50574","320 NW 10TH ST, POCAHONTAS, IA 50574",POCAHONTAS,IA,50574,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524588
MC-524605,S D C TRANSPORT CORPORATION,,CARRIER,Property,(813) 598-8146,,"3407 W ELLICOTT ST, TAMPA, FL 33614","3407 W ELLICOTT ST, TAMPA, FL 33614",TAMPA,FL,33614,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524605
MC-524005,NW SERVICES LLC,,CARRIER,Property,(253) 261-5020,,"31613 104 AVE SE, AUBURN, WA 98092","31613 104 AVE SE, AUBURN, WA 98092",AUBURN,WA,98092,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524005
MC-524029,PLATTE VALLEY EQUIPMENT LLC,,CARRIER,Property,,,"221 CO RD Q, FREMONT, NE 68025","PO BOX 1060, FREMONT, NE 68026",FREMONT,NE,68025,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524029
MC-524038,MENDI LOGISTICS LLC,,CARRIER,Property,(760) 356-5424,,"369 WALNUT AVE, HOLTVILLE, CA 92250","PO BOX 338, EL CENTRO, CA 92244",HOLTVILLE,CA,92250,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524038
MC-524041,HAPPY BEAR TRUCKING LLC,,CARRIER,Property,(510) 512-5068,,"4919 ENID ST, SAN ANTONIO, TX 78237","4919 ENID ST, SAN ANTONIO, TX 78237",SAN ANTONIO,TX,78237,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524041
MC-524043,VALERIY KIRILLOV,GOLD LION TRANSPORTATION,CARRIER,Property,(720) 219-4207,,"37 FARMLAND ACRES DRIVE, KALISPELL, MT 59901","37 FARMLAND ACRES DRIVE, KALISPELL, MT 59901",KALISPELL,MT,59901,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524043
MC-524048,FRANCISCO ALFONSO BECERRIL,F & J BECERRIL TRUCKING,CARRIER,Property,(915) 525-8640,,"10846 WEST HOPI ST, AVONDALE, AZ 85323","PO BOX 1068, CASHION, AZ 85329",AVONDALE,AZ,85323,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524048
MC-524083,HAWES MERCER,,CARRIER,,(270) 222-0757,,"208 ABBIE AVE, OWENSBORO, KY 42303","208 ABBIE AVE, OWENSBORO, KY 42303",OWENSBORO,KY,42303,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524083
MC-524088,JK & R EXPRESS LLC,,CARRIER,Property,(718) 840-8173,,"2830 RTE 100, MACUNGIE, PA 18062","PO BOX 322, PORT MONMOUTH, NJ 07758",MACUNGIE,PA,18062,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524088
MC-524096,PRIETO BROTHER'S CORPORATION,,CARRIER,Property,(704) 792-5010,,"419 B PEACH ORCHARD RD, SALISBURY, NC 28147","7980 NW 82ND PLACE, MEDLEY, FL 33166",SALISBURY,NC,28147,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524096
MC-524101,NV TRANSPORT INC,NV TRANSPORT,CARRIER,Property,(503) 777-7096,,"2021 NW SUNDIAL RD, TROUTDALE, OR 97060","2021 NW SUNDIAL RD, TROUTDALE, OR 97060",TROUTDALE,OR,97060,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524101
MC-524120,SONOCO PRODUCTS COMPANY,,CARRIER/SHIPPER,Property,(843) 383-7000,,"1 NORTH 2ND ST, HARTSVILLE, SC 29550","PO BOX 160, HARTSVILLE, SC 29551",HARTSVILLE,SC,29550,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524120
MC-524123,GERARDO HOLGUIN,STARLIGHT TRUCKING,CARRIER,Property,(432) 438-5105,,"16640 S WESTWIND, ODESSA, TX 79766","6199 N MARK TWAIN, ODESSA, TX 79764",ODESSA,TX,79766,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524123
MC-524130,FISH EXPRESS CORPORATION,,CARRIER,Property,(323) 771-8412,,"8300 REX RD, PICO RIVERA, CA 90660","8300 REX RD, PICO RIVERA, CA 90660",PICO RIVERA,CA,90660,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524130
MC-524134,RODRIGUEZ TRANSPORT LLC,,CARRIER,Property,(341) 261-1838,,"13237 S AVENUE 4 3/4 E, YUMA, AZ 85365","13237 S AVENUE 4 3/4 E, YUMA, AZ 85365",YUMA,AZ,85365,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524134
MC-524142,SKIPPER'S TRUCKING & EXCAVATING LLC,,CARRIER,Property,(334) 585-5803,,"2814 CO RD 99, NEWVILLE, AL 36353","PO BOX 301, ABBEVILLE, AL 36310",NEWVILLE,AL,36353,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524142
MC-967039,JOEL FRIES,TRACKER MANAGEMENT,CARRIER/BROKER,Property,(952) 758-8722,,"500 4TH AVENUE SW, NEW PRAGUE, MN 56071","500 4TH AVENUE SW, NEW PRAGUE, MN 56071",NEW PRAGUE,MN,56071,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524146
MC-524212,ROBERTS BROTHERS COACH LEASING COMPANY INC,,CARRIER,Property,(615) 212-0226,,"155 COMMERCE WAY, GALLATIN, TN 37066","155 COMMERCE WAY, GALLATIN, TN 37066",GALLATIN,TN,37066,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524212
MC-524228,PACE USA INC,PACE,CARRIER,Property,(866) 410-7222,,"5951 GREENWOOD PKWY, BESSEMER, AL 35022","5951 GREENWOOD PKWY, BESSEMER, AL 35022",BESSEMER,AL,35022,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524228
MC-524242,RAMIRO M GONZALEZ,RG TRUCKING,CARRIER,Property,(831) 320-9942,,"2053 S 17 AVE, YUMA, AZ 85364","2053 S 17 AVE, YUMA, AZ 85364",YUMA,AZ,85364,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524242
MC-524245,JAMES ROBERSON,,CARRIER,Property,(757) 593-3826,,"270 B KATHANN DRIVE, HAMPTON, VA 23605","270 B KATHANN DRIVE, HAMPTON, VA 23605",HAMPTON,VA,23605,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524245
,LORENZO MANOLO BRES CARRANZA,,CARRIER,Property,(867) 188-6830,,"CARRETERA FEDERAL 2 #1001, NAVA, CH 26183","CARRETERA FEDERAL 2 #1001, NAVA, CH 26183",NAVA,CH,26183,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523253
MC-523280,AZ XPRESS LLC,,CARRIER,Property,(916) 291-8833,,"8 OLIVIA PLACE, SACRAMENTO, CA 95835","8 OLIVIA PLACE, SACRAMENTO, CA 95835",SACRAMENTO,CA,95835,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523280
MC-523285,RHOADS LIMOUSINE SERVICE INC,,CARRIER,Property,(610) 689-4600,,"1816 WEAVERTOWN ROAD, DOUGLASSVILLE, PA 19518","96 WEAVERTOWN LANE, DOUGLASSVILLE, PA 19518",DOUGLASSVILLE,PA,19518,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523285
MC-523299,C J DRILLING INC,,CARRIER,Property,(847) 669-8000,,"19 N 041 GALLIGAN RD, DUNDEE, IL 60118","19N041 GALLIGAN RD, DUNDEE, IL 60118",DUNDEE,IL,60118,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523299
MC-523336,JAMES R HALL,J R HALL EXCAVATING,CARRIER,Property,(724) 573-1133,,"676 SHAFFER ROAD, HOOKSTOWN, PA 15050","676 SHAFFER ROAD, HOOKSTOWN, PA 15050",HOOKSTOWN,PA,15050,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523336
MC-523361,ROBERT WYATT JORDAN,BUDDY JORDAN TRUCKING,CARRIER,Property,(334) 385-2637,,"6659 COUNTY RD 32, PINE HILL, AL 36769-3002","6659 COUNTY RD 32, PINE HILL, AL 36769-3002",PINE HILL,AL,36769-3002,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523361
MC-523379,PERSONAL TOUCH MOVING INC,,CARRIER,Property,(248) 431-1646,,"201 E DRAHNER, OXFORD, MI 48371","201 E DRAHNER, OXFORD, MI 48371",OXFORD,MI,48371,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523379
MC-523381,PRIME CHEMICAL TRANSPORT INC,,CARRIER,Property,(832) 978-6088,,"9413 CARLOW LANE, LA PORTE, TX 77571","P O BOX 7246, PASADENA, TX 77508",LA PORTE,TX,77571,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523381
MC-523385,DEWAYNE ALLEN WOODS,DEWAYNE WOODS TRUCKING,CARRIER,Property,(605) 251-5586,,"3801 N POTTER AVE APT 217, SIOUX FALLS, SD 57107","PO BOX 2122, SIOUX FALLS, SD 57101",SIOUX FALLS,SD,57107,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523385
MC-523386,PAUL MCMASTERS,PAUL MCMASTERS TRUCKING,CARRIER,Property,(918) 630-8004,,"16430 S 369TH W AVE, BRISTOW, OK 74010","16430 S 369TH W AVE, BRISTOW, OK 74010",BRISTOW,OK,74010,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523386
MC-523394,ULAJ TRANSPORT LLC,,CARRIER,Property,(586) 747-0482,,"41000 WOODWARD AVENUE STE 350 EAST, BLOOMFIELD HILLS, MI 48304","41000 WOODWARD AVENUE STE 350, BLOOMFIELD HILLS, MI 48304",BLOOMFIELD HILLS,MI,48304,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523394
MC-523406,LMC INDUSTRIAL CONTRACTORS INC,,CARRIER,Property,(585) 335-3131,,"9431 FOSTER WHEELER ROAD, DANSVILLE, NY 14437","9431 FOSTER WHEELER ROAD, DANSVILLE, NY 14437",DANSVILLE,NY,14437,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523406
MC-523416,HARTSFIELD ENTERPRISES LLC,D B ENTERPRISES,CARRIER,Property,(713) 539-9626,,"6727 SUTTON MEADOWS DRIVE, HOUSTON, TX 77086","6727 SUTTON MEADOWS DRIVE, HOUSTON, TX 77086",HOUSTON,TX,77086,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523416
MC-523437,VICTOR GUEROLA,V G TRUCKING,CARRIER,Property,(281) 773-5852,,"8722 RIDGEBURY CIRCLE, HOUSTON, TX 77095","8722 RIDGEBURY CIRCLE, HOUSTON, TX 77095",HOUSTON,TX,77095,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523437
MC-523445,WE HAUL BOAT TRANSPORT LLC,,CARRIER,Property,(203) 496-0226,,"1021 NORTH STREET, GREENWICH, CT 06831","1021 NORTH STREET, GREENWICH, CT 06831",GREENWICH,CT,06831,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523445
MC-523475,HUNTER EXPRESS LTD,,CARRIER,Property,(905) 791-3090,,"1940 STEELES AVE EAST, BRAMPTON, ON L6T 1A7","1940 STEELES AVE EAST, BRAMPTON, ON L6T 1A7",,,,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523475
MC-523495,LAUDICK TRANSPORTATION LLC,,CARRIER,Property,(812) 212-2766,,"5183 N HAMBURG RD, OLDENBURG, IN 47036","5183 N HAMBURG RD, OLDENBURG, IN 47036",OLDENBURG,IN,47036,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523495
MC-523513,MD TOWING INC,,CARRIER,Property,(904) 858-1880,,"3372 PHILIPS HIGHWAY, JACKSONVILLE, FL 32207","3372 PHILIPS HIGHWAY, JACKSONVILLE, FL 32207",JACKSONVILLE,FL,32207.0,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523513
MC-523533,CAN TRANS XPRESS INC,,CARRIER,Property,(647) 680-9200,,"153 VELMAR DR, WOODBRIDGE, ON L4L 8K1","153 VELMAR DR, WOODBRIDGE, ON L4L 8K1",,,,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523533
MC-523550,2014628 ONTARIO INC,LTI TRANSPORTATION,CARRIER,Property,(902) 791-0888,,"325 MAIN ST UNIT #16, KENTIVILLE, NS B4N 1K5","325 MAIN ST UNIT #16, KENTIVILLE, NS B4N 1K5",,,,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523550
MC-523560,H & P FARMS OF SMITHVILLE LLC,,CARRIER,Property,(615) 597-8438,,"825 SCOTT ACRES ROAD, SMITHVILLE, TN 37166","825 SCOTT ACRES ROAD, SMITHVILLE, TN 37166",SMITHVILLE,TN,37166.0,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523560
MC-523561,RILEY PETROLEUM PRODUCTS LLC,,CARRIER,Property,(740) 282-6012,,"128 TECHNOLOGY WAY, STEUBENVILLE, OH 43952","128 TECHNOLOGY WAY, STEUBENVILLE, OH 43952",STEUBENVILLE,OH,43952.0,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523561
MC-523617,CROWDER CONSTRUCTION GROUP INC,,CARRIER,Property,(615) 449-2797,,"3736 CAIRO BEND RD, LEBANON, TN 37087","3736 CAIRO BEND ROAD, LEBANON, TN 37087",LEBANON,TN,37087.0,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523617
MC-523623,DEMUR TRUCKING INC,,CARRIER,Property,(218) 689-1043,,"1058 270TH AVE, KENNEDY, MN 56733","1058 270TH AVE, KENNEDY, MN 56733",KENNEDY,MN,56733.0,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523623
MC-523640,WORLDWIDE RECOVERY SYSTEMS INC,,CARRIER,Property,(866) 909-2783,,"2308 POMONA BLVD, POMONA, CA 91768","2308 POMONA BLVD, POMONA, CA 91768",POMONA,CA,91768.0,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523640
MC-523653,ARROW SIGN COMPANY,,CARRIER,Property,(510) 533-7693,,"1051 46TH AVENUE, OAKLAND, CA 94601","1051 46TH AVENUE, OAKLAND, CA 94601",OAKLAND,CA,94601.0,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523653
MC-523655,V AND A CARRIER INC,,CARRIER,Property,(916) 990-3369,,"3550 BIG RUN SOUTH RD, GROVE CITY, OH 43123","3550 BIG RUN SOUTH RD, GROVE CITY, OH 43123",GROVE CITY,OH,43123.0,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523655
MC-523660,TIMOTHY L KEITH SR,TL TRUCKING CO,CARRIER,Property,(843) 527-4057,,"47 KNOWLIN RD, GEORGETOWN, SC 29440","47 KNOWLIN RD, GEORGETOWN, SC 29440",GEORGETOWN,SC,29440.0,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523660
MC-523661,HEAVY METAL HAULING INC,,CARRIER,Property,(423) 571-4928,,"321 COLD SPRINGS CHURCH ROAD, BRISTOL, TN 37620","321 COLD SPRINGS CHURCH ROAD, BRISTOL, TN 37620",BRISTOL,TN,37620.0,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523661
MC-523672,EASY TRANSPORT SERVICE LLC,,CARRIER,Property,(814) 667-2412,,"10322 EWING RD, PETERSBURG, PA 16669","10322 EWING RD, PETERSBURG, PA 16669",PETERSBURG,PA,16669.0,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523672
MC-523690,RRA TRUCKING LLC,,CARRIER,Property,(801) 898-5730,,"3764 S 6400 W, WEST VALLEY CITY, UT 84128","3764 S 6400 W, WEST VALLEY CITY, UT 84128",WEST VALLEY CITY,UT,84128.0,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523690
MC-523708,DEPINA BROS ENTERPRISES INC,,CARRIER,Property,(401) 639-4377,,"12 OLD FARM RD, WESTPORT, MA 02790","12 OLD FARM RD, WESTPORT, MA 02790",WESTPORT,MA,2790.0,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523708
MC-523716,RICHARD C CHAPMAN,CONDOR,CARRIER,Property,(207) 432-3715,,"359 GRAMMAR ROAD, SANFORD, ME 04073","359 GRAMMAR ROAD, SANFORD, ME 04073",SANFORD,ME,4073.0,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523716
MC-523724,BRYAN PREECE,BRUNO EXPRESS,CARRIER,Property,(775) 934-1056,,"660 BIRCH COURT, BATTLE MOUNTAIN, NV 89820","660 BIRCH COURT, BATTLE MOUNTAIN, NV 89820",BATTLE MOUNTAIN,NV,89820.0,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523724
MC-781380,D A M TRUCKS INC,,CARRIER,Property,(631) 830-3991,,"25 COLUMBUS AVE, WEST BABYLON, NY 11704","25 COLUMBUS AVE, WEST BABYLON, NY 11704",WEST BABYLON,NY,11704.0,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523741
MC-523749,CHAMP'S MUSHROOM INC,,CARRIER,Property,(604) 607-0789,,"3151 260 STREET, ALDERGROVE, BC V4W 2Z6","PO BOX 1928 26310 FRASER HWY, ALDERGROVE, BC V4X 0A6",,,,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523749
MC-522506,MAXIMILIANO RAMOS,M M TRANSPORT,CARRIER,Property,(509) 750-7310,,"7730 N ROAD 36, PASCO, WA 99301","7730 N ROAD 36, PASCO, WA 99301",PASCO,WA,99301,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522506
MC-522512,RTW MANAGEMENT INC,RTW MANAGEMENT,CARRIER,Property,(801) 819-3691,,"1495 E 3300 S, SALT LAKE CITY, UT 84106","1495 E 3300 S, SALT LAKE CITY, UT 84106",SALT LAKE CITY,UT,84106,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522512
MC-522513,ROCKING R CO INC,JOEY ROSS TOWING & AUTO REPAIR,CARRIER,Property,(936) 560-4159,,"2028 DOUGLASS RD, NACOGDOCHES, TX 75964","2028 DOUGLASS RD, NACOGDOCHES, TX 75964",NACOGDOCHES,TX,75964,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522513
MC-522527,CAUTIVO TRANSPORTATION INC,,CARRIER,Property,(954) 661-6210,,"6920 SW 57 ST, DAVIE, FL 33314","6920 SW 57 ST, DAVIE, FL 33314-7000",DAVIE,FL,33314,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522527
MC-522551,G&G DELIVERY MOVING INC,,CARRIER,Property,(316) 779-4569,,"1601 S OAKWOOD RD, ENID, OK 73703","1601 S OAKWOOD RD, ENID, OK 73703",ENID,OK,73703,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522551
MC-522572,JRK EXPRESS INC,,CARRIER,Property,(508) 314-1224,,"97 DURBECK RD, ROCKLAND, MA 02370","97 DURBECK RD, ROCKLAND, MA 02370",ROCKLAND,MA,02370,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522572
MC-522573,TCG TRUCKING LLC,,CARRIER,Property,(920) 734-9164,,"2801 N ROEMER RD, APPLETON, WI 54911","2801 N ROEMER RD, APPLETON, WI 54911",APPLETON,WI,54911,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522573
MC-522579,2430-5922 QUEBEC INC,MT EXPRESS,CARRIER,Property,(450) 907-0661,,"97 AVE DOMPIERRE #407, CANDIAC, PQ J5R 6P5","97 AVE DOMPIERRE #407, CANDIAC, PQ J5R 6P5",,,,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522579
