mcNumber,legalName,dbaName,entityType,operationType,phone,email,physicalAddress,mailingAddress,city,state,zip,url
MC-522592,KTL TRANSPORT LLC,,CARRIER,Property,(833) 378-3705,,"5811 SE INTERNATIONAL WAY 200, MILWAUKIE, OR 97222","5811 SE INTERNATIONAL WAY 200, MILWAUKIE, OR 97222",MILWAUKIE,OR,97222,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522592
MC-522603,CAN YOU PICTURE THAT INC,,CARRIER,Property,(404) 285-5313,,"1460 EAST FAYETTEVILLE RD, RIVERDALE, GA 30296","P O BOX 150501, ATLANTA, GA 30315",RIVERDALE,GA,30296,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522603
MC-522608,FRANK PEREZ,FRANK PEREZ TRUCKING,CARRIER,Property,(417) 337-0739,,"185 LIVE OAK LANE, REEDS SPRING, MO 65737","185 LIVE OAK LANE, REEDS SPRING, MO 65737",REEDS SPRING,MO,65737,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522608
MC-522616,FINKS ENTERPRISES LLC,,CARRIER,Property,(423) 943-5251,,"1476 OLD STATE ROUTE 34, TELFORD, TN 37690","1488 OLD STATE ROUTE 34, TELFORD, TN 37690",TELFORD,TN,37690,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522616
MC-522646,MCCULLOCH SYSTEMS INC,,CARRIER,Property,(260) 441-8636,,"4420 ARDMORE AVE, FORT WAYNE, IN 46809-9722","4420 ARDMORE AVE, FORT WAYNE, IN 46809-9722",FORT WAYNE,IN,46809-9722,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522646
MC-522695,LINDSAY TRUCKING INC,,CARRIER,Property,(505) 330-3387,,"25 ROAD 2899, AZTEC, NM 87410","PO BOX 814, AZTEC, NM 87410",AZTEC,NM,87410,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522695
MC-522697,CHAMPS EXPRESS TRUCKING LLC,,CARRIER,Property,(754) 217-0688,,"8000 VICTORIA PARK LN APT 8101, DAVENPORT, FL 33896-3212","8000 VICTORIA PARK LN APT 8101, DAVENPORT, FL 33896-3212",DAVENPORT,FL,33896-3212,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522697
MC-522703,MODTRANS LLC,,CARRIER,Property,(801) 597-0183,,"3179 S CAMINO REAL, WASHINGTON, UT 84780","PO BOX 1463, WASHINGTON, UT 84780",WASHINGTON,UT,84780,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522703
MC-522704,MIRACLE AUTO TRANSPORT CORP,,CARRIER,Property,(516) 398-4277,,"711 ROHRERSTOWN, LANCASTER, PA 17603","16 TORLEN CT, HAUPPAUGE, NY 11788",LANCASTER,PA,17603,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522704
MC-522706,KATHIE VELDERMAN,KV TRUCKING,CARRIER,Property,(616) 558-2006,,"6878 56TH AVE, HUDSONVILLE, MI 49426","6878 56TH AVE, HUDSONVILLE, MI 49426",HUDSONVILLE,MI,49426,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522706
MC-522710,C LAWLESS TRUCKING LLC,,CARRIER,Property,(936) 563-4878,,"10184 FM 1276, LIVINGSTON, TX 77351","10184 FM 1276, LIVINGSTON, TX 77351",LIVINGSTON,TX,77351,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522710
MC-522715,LUCKY L TRUCKING LLC,,CARRIER,Property,(912) 520-1838,,"602 SEAMAN ST, WAYCROSS, GA 31503","602 SEAMAN ST, WAYCROSS, GA 31503",WAYCROSS,GA,31503,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522715
MC-522716,FRANCIS BEDIAKO,FEBY TRANSPORT,CARRIER,Property,(336) 638-7803,,"3904 WHISPERING WILLOW DRIVE, GREENSBORO, NC 27406","3904 WHISPERING WILLOW DRIVE, GREENSBORO, NC 27406",GREENSBORO,NC,27406,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522716
MC-522717,RAY'S TRUCK SERVICE INC,DIESEL MECHANIC,CARRIER,Property,(256) 974-5126,,"45 CO RD 540, MOULTON, AL 35650-6219","33 CO RD 540, MOULTON, AL 35650-6219",MOULTON,AL,35650-6219,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522717
MC-522735,RIVER CITY CARGO LLC,,CARRIER,Property,(608) 781-3659,,"2707 HARVEY ST, LA CROSSE, WI 54603","2707 HARVEY ST, LA CROSSE, WI 54603",LA CROSSE,WI,54603,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522735
MC-522738,SKY LINE TRUCKLINES INC,,CARRIER,Property,(559) 275-4297,,"5477 W NORWICH AVE, FRESNO, CA 93722","5477 W NORWICH AVE, FRESNO, CA 93722",FRESNO,CA,93722,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522738
MC-522251,WHITES TIRE & TOWING INC,,CARRIER,Property,(251) 296-3370,,"27241 HWY 31, FLOMATON, AL 36441","27269 HIGHWAY 31, FLOMATON, AL 36441-4715",FLOMATON,AL,36441,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522251
MC-522255,FLEET QUEST LLC,,CARRIER,Property,(616) 452-9292,,"3056 EASTERN AVE SE, GRAND RAPIDS, MI 49548","3056 EASTERN AVE SE, GRAND RAPIDS, MI 49548",GRAND RAPIDS,MI,49548,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522255
MC-522270,BEN ROGERS,,CARRIER,Property,(217) 269-2160,,"19901 N 1625TH ST, CHRISMAN, IL 61924","19901 N 1625TH ST, CHRISMAN, IL 61924",CHRISMAN,IL,61924,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522270
MC-522281,MCS LOGISTICS LLC,JOB TRAILER STORAGE,CARRIER,Property,(513) 641-4330,,"4510 READING ROAD, CINCINNATI, OH 45229","PO BOX 176715, FT MITCHELL, KY 41017",CINCINNATI,OH,45229,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522281
MC-522288,REH EXPRESS INC,,CARRIER,Property,(703) 574-8395,,"44258 MERCURE CIRCLE 101-A, STERLING, VA 20166","44258 MERCURE CIRCLE 101-A, STERLING, VA 20166",STERLING,VA,20166,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522288
MC-522289,GRAND TRANSPORTATION LLC,,CARRIER,Property,(801) 652-3801,,"6816 S ENCANTED DRIVE, MIDVALE, UT 84047","6816 S ENCANTED DRIVE, MIDVALE, UT 84047",MIDVALE,UT,84047,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522289
MC-522294,JOSE FIDEL LARA AYALA,KBC TRANSPORT,CARRIER,Property,(832) 526-6674,,"1710 SONOMA TRAIL, HOUSTON, TX 77049","1710 SONOMA TRAIL, HOUSTON, TX 77049",HOUSTON,TX,77049,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522294
MC-522297,EARL RICARD,,CARRIER,Property,(507) 436-5408,,"206 N JAMES ST, FAIRMONT, MN 56031","206 N JAMES ST, FAIRMONT, MN 56031",FAIRMONT,MN,56031,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522297
MC-522298,MAGNUM FORCE INC,,CARRIER,Property,(323) 706-8428,,"730 W 109TH PL, LOS ANGELES, CA 90044","730 W 109TH PL, LOS ANGELES, CA 90044",LOS ANGELES,CA,90044,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522298
MC-522303,JIM'S TOWING SERVICE INC,,CARRIER,Property,(661) 832-7080,,"3610 ALKEN ST, BAKERSFIELD, CA 93308","PO BOX 40970, BAKERSFIELD, CA 93384",BAKERSFIELD,CA,93308,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522303
MC-522312,WINCHELL TRUCKING LLC,,CARRIER,Property,(620) 655-7974,,"124981 EW 21 RD, BALKO, OK 73931","PO BOX 116, BALKO, OK 73931",BALKO,OK,73931,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522312
MC-522315,FILSON MANUFACTURING COMPANY INC,,CARRIER,Property,(800) 345-7434,,"102-108 SOUTH BROADWAY, PROTECTION, KS 67127-0067","P O BOX 67, PROTECTION, KS 67127",PROTECTION,KS,67127-0067,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522315
MC-522326,VEGAS LINES LLC,,CARRIER,Property,(702) 222-1024,,"6280 W OQUENDO ROAD, LAS VEGAS, NV 89118","6280 W OQUENDO ROAD, LAS VEGAS, NV 89118",LAS VEGAS,NV,89118,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522326
MC-522342,TOMCAT KANHAUL INC,,CARRIER,Property,(270) 434-4011,,"1555 CAPITOL HILL CH RD, FOUNTAIN RUN, KY 42133","1555 CAPITOL HILL CHURCH RD, FOUNTAIN RUN, KY 42133",FOUNTAIN RUN,KY,42133,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522342
MC-522352,CRISTOBAL MANZANAREZ,MANZANAREZ TRUCKING,CARRIER,Property,(909) 202-6923,,"431 HAWTHORNE ST, RIALTO, CA 92376","431 HAWTHORNE ST, RIALTO, CA 92376",RIALTO,CA,92376,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522352
MC-522372,MIDWEST HOSE & SPECIALTY,,CARRIER,Property,(405) 670-6718,,"3312 SOUTH I 35 SERVICE ROAD, OKLAHOMA CITY, OK 73129","P O BOX 96558, OKLAHOMA CITY, OK 73143",OKLAHOMA CITY,OK,73129,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522372
MC-522376,AKERS ENT LLC,AKERS ENTERPRISES,CARRIER,Property,(765) 490-7085,,"1311 W COUNTRY CLUB RD, CRAWFORDSVILLE, IN 47933","PO BOX 468, CRAWFORDSVILLE, IN 47933",CRAWFORDSVILLE,IN,47933,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522376
MC-522378,PETER KUZMENKO,PETER WAY EXPRESS,CARRIER,Property,(916) 709-3225,,"921 CASILADA WAY, SACRAMENTO, CA 95822","921 CASILADA WAY, SACRAMENTO, CA 95822",SACRAMENTO,CA,95822,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522378
MC-522390,TRINITY CARRIER SERVICES LLC,,CARRIER,Property,(770) 716-6517,,"1572 HWY 85 NORTH SUITE 205, FAYETTEVILLE, GA 30214","POB 142833, FAYETTEVILLE, GA 30214",FAYETTEVILLE,GA,30214,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522390
MC-522392,PARTNERS TRANSPORTATION SERVICES LLC,,CARRIER,Property,(815) 423-9100,,"26634 S WALTON DR, ELWOOD, IL 60421","26634 S WALTON DR, ELWOOD, IL 60421",ELWOOD,IL,60421,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522392
MC-522405,2038463 ONTARIO INC,ELAINES EXPRESS,CARRIER,Property,(905) 746-5567,,"161 ROXBOROUGH AVENUE, STONEY CREEK, ON L8E 1S6","161 ROXBOROUGH AVENUE, STONEY CREEK, ON L8E 1S6",,,,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522405
MC-522431,HASELBY TRUCKING LLC,,CARRIER,Property,(574) 643-9928,,"9724 S 675 E, ROYAL CENTER, IN 46978","9724 S 675 E, ROYAL CENTER, IN 46978",ROYAL CENTER,IN,46978,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522431
MC-522435,VANHOY BROTHERS INC,,CARRIER,Property,(336) 468-2297,,"1721 BURGESS RD, HAMPTONVILLE, NC 27020-7650","1721 BURGESS RD, HAMPTONVILLE, NC 27020-7650",HAMPTONVILLE,NC,27020-7650,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522435
MC-522480,LIL' MAC'S HAULING & RECOVERY INC,,CARRIER,Property,(704) 739-6999,,"400 LINWOOD RD, KINGS MOUNTAIN, NC 28086","PO BOX 251, KINGS MOUNTAIN, NC 28086",KINGS MOUNTAIN,NC,28086,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522480
MC-524258,R L W ENTERPRISES INC,,CARRIER,Property,(678) 447-3647,,"480 FREY ROAD, DALLAS, GA 30132","480 FREY ROAD, DALLAS, GA 30132",DALLAS,GA,30132,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524258
MC-524262,LAND VIEW INC,,CARRIER/SHIPPER,Property,(208) 531-4100,,"20504 4TH STREET ACEQUIA, RUPERT, ID 83350","PO BOX 475, RUPERT, ID 83350",RUPERT,ID,83350,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524262
MC-524283,SUMMIT NW CORPORATION,,CARRIER,Property,(206) 571-0299,,"5330 NE COURIER CT SUITE A, PORTLAND, OR 97218","5165 EMERALD PARKWAY SUITE #300, DUBLIN, OH 43017",PORTLAND,OR,97218,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524283
MC-524291,AFFORDABLE SENSIBLE AND PROFESSIONAL MOVING CO LLC,ASAP MOVING CO,CARRIER,Property,(512) 343-6683,,"3601 W PARMER LN STE 107, AUSTIN, TX 78727-4113","3601 W PARMER LN STE 107, AUSTIN, TX 78727-4113",AUSTIN,TX,78727-4113,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524291
MC-524295,SHAREEN CARLSON 1115 1950,RDS TRUCKING INC,CARRIER,Property,(507) 433-1177,,"27739 890TH AVE, AUSTIN, MN 55912","27739 890TH AVE, AUSTIN, MN 55912",AUSTIN,MN,55912,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524295
MC-524306,ADS TRANSPORTATION INC,ADS TRANSPORTATION,CARRIER,Property,(850) 251-3810,,"407 S LANIER AVE, FORT MEADE, FL 33841","407 S LANIER AVE, FORT MEADE, FL 33841",FORT MEADE,FL,33841,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524306
MC-524325,VAN'S SERVICE TOWING INC,,CARRIER,Property,(586) 775-5500,,"29191 GROESBECK, ROSEVILLE, MI 48066","29191 GROESBECK, ROSEVILLE, MI 48066",ROSEVILLE,MI,48066,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524325
MC-524344,TODACK TRUCKING INC,,CARRIER,Property,(303) 901-5767,,"55563 E 39TH AVE, STRASBURG, CO 80136","55563 E 39TH AVE, STRASBURG, CO 80136",STRASBURG,CO,80136,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524344
MC-524357,CJR ENTERPRISES INC,TWO MEN AND A TRUCK,CARRIER,Property,(334) 887-2636,,"325 LEE RD 672, AUBURN, AL 36832","325 LEE RD 672, AUBURN, AL 36832",AUBURN,AL,36832,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524357
MC-524365,DODIK TRUCKING INC,,CARRIER,Property,(727) 202-5008,,"2501 CHATHAM RD SUITE#8756, SPRINGFIELD, IL 62704","2501 CHATHAM RD SUITE#8756, SPRINGFIELD, IL 62704",SPRINGFIELD,IL,62704,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524365
MC-524384,FRANK'S AUTO TRANSPORT AND TOWING,,CARRIER,Property,(410) 808-0397,,"230 W WOODBIND RD, FAWN GROVE, PA 17321","230 W WOODBIND RD, FAWN GROVE, PA 17321",FAWN GROVE,PA,17321,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524384
MC-524393,AREA LAKES LIMOUSINE LLC,,CARRIER,Property,(262) 728-7715,,"6250 STATE ROAD 11, ELKHORN, WI 53121","6250 STATE ROAD 11, ELKHORN, WI 53121",ELKHORN,WI,53121,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524393
MC-524438,TRIPLE S LOGGING INC,,CARRIER,Property,(815) 343-1989,,"884 COLUMBIA RD, WASHBURN, IL 61570","884 COLUMBIA RD, WASHBURN, IL 61570",WASHBURN,IL,61570,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524438
MC-524456,DMK EXPRESS INC,,CARRIER,Property,(708) 546-0508,,"6601 S MENARD AVE, BEDFORD PARK, IL 60638","6601 S MENARD AVE, BEDFORD PARK, IL 60638",BEDFORD PARK,IL,60638,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524456
MC-524482,BWG TRANSPORT LTD,NIGHT TRAIN EXPRESS,CARRIER,Property,,,"SE 32-3-3E, WINKLER, MB R6W 4A6","BOX 436, WINKLER, MB R6W 4A6",,,,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524482
MC-524487,S A S TRUCKING INC,,CARRIER,Property,(727) 204-3311,,"9407 NILE DRIVE, NEW PORT RICHEY, FL 34656","9407 NILE DRIVE, NEW PORT RICHEY, FL 34656",NEW PORT RICHEY,FL,34656,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524487
MC-524500,SUTHERLAND TRANSPORT INC,,CARRIER,Property,(276) 329-5451,,"401 LAKEHILL ROAD, ROSEDALE, VA 24280","24234 EAGLE SITE DR, ABINGDON, VA 24211",ROSEDALE,VA,24280,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=524500
MC-523760,TIM BRAME,BRAME TRUCKING,CARRIER,Property,(701) 984-2226,,"321 ANSON AVE NE, SYKESTON, ND 58486","321 ANSON AVE NE, SYKESTON, ND 58486",SYKESTON,ND,58486,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523760
MC-523775,K & H COLLECTIBLES INC,KRACHT TRUCKING,CARRIER,Property,(507) 283-9480,,"1971 91ST ST, MAGNOLIA, MN 56158","1971 91ST ST, MAGNOLIA, MN 56158",MAGNOLIA,MN,56158,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523775
MC-523802,H & H VERSATILE SERVICES INC,SPYCO OILFIELD SERVICES,CARRIER,Property,(435) 828-0538,,"1395 E 1300 S, VERNAL, UT 84078","P O BOX 1145, VERNAL, UT 84078",VERNAL,UT,84078,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523802
MC-523834,KENNETH E NEAL,TRITON LAWN AND YARD MAINTENANCE,CARRIER,Property,(503) 556-4122,,"67431 MCCOY RD, RAINIER, OR 97048","PO BOX 1206, RAINIER, OR 97048",RAINIER,OR,97048,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523834
MC-523835,END ROUTE INC,,CARRIER,Property,(209) 627-5907,,"1723 WOODLAND LN, TRACY, CA 95376","1723 WOODLAND LN, TRACY, CA 95376",TRACY,CA,95376,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523835
MC-523842,TRAYWICK TRUCKING INC,,CARRIER,Property,(704) 225-8212,,"4805 DUNCAN ROAD, MONROE, NC 28110-6963","4805 DUNCAN ROAD, MONROE, NC 28110-6963",MONROE,NC,28110-6963,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523842
MC-523855,EDGAR GUTIERREZ,EG TRUCKING,CARRIER,Property,(702) 423-5303,,"1313 FIESTA GRANDE CT, NORTH LAS VEGAS, NV 89031","1313 FIESTA GRANDE CT, NORTH LAS VEGAS, NV 89031",NORTH LAS VEGAS,NV,89031,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523855
MC-523857,MSK TRUCKING LLC,,CARRIER,Property,(570) 587-0170,,"R R 2 BOX 138, FALLS, PA 18615","R R 2 BOX 138, FALLS, PA 18615",FALLS,PA,18615,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523857
MC-523862,IOWA EXPRESS INC,,CARRIER,Property,(515) 556-6846,,"2812 78TH STREET, URBANDALE, IA 50322","2812 78TH STREET, URBANDALE, IA 50322",URBANDALE,IA,50322,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523862
MC-523865,9155-1382 QUEBEC INC,TRANSPORT CHOQUETTE,CARRIER,Property,(450) 779-8507,,"1909 GRANDE LIGNE, ST-ALEXANDRE, PQ J0J 1S0","1909 GRANDE LIGNE, ST-ALEXANDRE, PQ J0J 1S0",,,,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523865
MC-523866,A STAR BOAT HAULERS INC,,CARRIER,Property,(401) 294-9662,,"45 WEST ALLENTOWN ROAD, NORTH KINGSTOWN, RI 02852","45 WEST ALLENTOWN ROAD, NORTH KINGSTOWN, RI 02852",NORTH KINGSTOWN,RI,02852,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523866
