mcNumber,legalName,dbaName,entityType,operationType,phone,email,physicalAddress,mailingAddress,city,state,zip,url
MC-523881,NAS TRUCKING LLC,,CARRIER,Property,(308) 379-0963,,"3819 SPARROW CIRCLE, GRAND ISLAND, NE 68803","3819 SPARROW CIRCLE, GRAND ISLAND, NE 68803",GRAND ISLAND,NE,68803,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523881
MC-523893,BUSTERS AUTO WRECKING INC,,CARRIER,Property,(304) 292-2586,,"7 LOWER HILDEBRAND ROAD, MORGANTOWN, WV 26501","PO BOX 334, PURSGLOVE, WV 26546",MORGANTOWN,WV,26501,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523893
MC-523899,CAL LOWBED SERVICES INC,,CARRIER,Property,(661) 440-3406,,"6837 KREBS ROAD, BAKERSFIELD, CA 93308","6837 KREBS ROAD, BAKERSFIELD, CA 93308",BAKERSFIELD,CA,93308,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523899
MC-523906,SYCAMORE TRUCKING INC,,CARRIER,Property,(631) 741-5839,,"606 S JOHNSON STREET, HOPE, AR 71801","606 S JOHNSON STREET, HOPE, AR 71801",HOPE,AR,71801,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523906
MC-523923,CIRCLE T LOGISTICS INC,,CARRIER,Property,(740) 383-9414,,"1629 CASCADE DRIVE, MARION, OH 43302","1629 CASCADE DRIVE, MARION, OH 43302",MARION,OH,43302,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523923
MC-523939,CADENA TRANSPORT INC,,CARRIER,Property,(916) 501-1698,,"3420 E FELIX BL 1, TUCSON, AZ 85706","3420 E FELIX BL 1, TUCSON, AZ 85706",TUCSON,AZ,85706,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523939
MC-523947,PRECISION AUTO SALES & BODY WORKS INC,WILLY'S PRECISION TOWING,CARRIER,Property,(401) 231-6866,,"100 SOUTH ST, JOHNSTON, RI 02919","100 SOUTH ST, JOHNSTON, RI 02919",JOHNSTON,RI,02919,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523947
MC-523951,PITTMAN TRUCKING INC,,CARRIER,Property,(707) 496-2586,,"17380 AUCTION YARD, COTTONWOOD, CA 96022","PO BOX 638, COTTONWOOD, CA 96022",COTTONWOOD,CA,96022,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523951
MC-523961,WANNER ROCK LLC,,CARRIER,Property,(208) 852-3122,,"254 W 200 S, PRESTON, ID 83263","PO BOX 466, PRESTON, ID 83263",PRESTON,ID,83263,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523961
MC-523970,SNYIR INC,TWO MEN AND A TRUCK - SACRAMENTO,CARRIER/SHIPPER,Property,(916) 852-7411,,"8362 GALENA AVE, SACRAMENTO, CA 95828","8362 GALENA AVE, SACRAMENTO, CA 95828",SACRAMENTO,CA,95828,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523970
MC-523980,J AND J LEASING INC,,CARRIER,Property,(479) 267-5623,,"4170 W MLK BLVD STE 910, FAYETTEVILLE, AR 72704","PO BOX 1439, FARMINGTON, AR 72730",FAYETTEVILLE,AR,72704,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523980
MC-523984,EASTERN ENVIRONMENTAL MANAGEMENT LLC,,CARRIER,Property,(252) 443-2224,,"518 SOUTH PEARL STREET, ROCKY MOUNT, NC 27804","PO BOX 4030, ROCKY MOUNT, NC 27803",ROCKY MOUNT,NC,27804,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523984
MC-523990,DAVID THOMAS TRANSPORTATION INC,DAVID THOMAS TRANSPORTATION,CARRIER,Property,(215) 969-6700,,"14005 MCNULTY ROAD, PHILADELPHIA, PA 19154","14005 MCNULTY ROAD, PHILADELPHIA, PA 19154",PHILADELPHIA,PA,19154,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523990
MC-523017,ADVANCE TRANSPORTATION AND LOGISTICS INC,,CARRIER,Property,(540) 591-9087,,"1601 SEIBEL DRIVE, ROANOKE, VA 24012","PO BOX 312, TROUTVILLE, VA 24175",ROANOKE,VA,24012,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523017
MC-523026,INMOTION EXPRESS INC,,CARRIER,Property,(909) 479-1227,,"13038 MELON AVE, CHINO, CA 91710","13038 MELON AVE, CHINO, CA 91710",CHINO,CA,91710,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523026
MC-523047,JASON J BARRY,,CARRIER,Property,(570) 503-0469,,"1326 FERNWOOD RD, LAKE ARIEL, PA 18436","1326 FERNWOOD RD, LAKE ARIEL, PA 18436",LAKE ARIEL,PA,18436,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523047
MC-523050,BENNY L PIEPER,BEN PIEPER TRUCKING,CARRIER,Property,(217) 433-8569,,"101 WASHINGTON ST, OHLMAN, IL 62076","101 WASHINGTON ST PO BOX 164, OHLMAN, IL 62076",OHLMAN,IL,62076,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523050
MC-523051,TBS INC,,CARRIER,Property,(620) 624-2676,,"729 E PANCAKE BLVD, LIBERAL, KS 67901","P O BOX 1353, LIBERAL, KS 67901",LIBERAL,KS,67901,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523051
MC-523081,MENEZES HAY COMPANY,,CARRIER,Property,(209) 394-3111,,"5030 DWIGHT WAY, LIVINGSTON, CA 95334","5030 DWIGHT WAY, LIVINGSTON, CA 95334",LIVINGSTON,CA,95334,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523081
MC-523094,MOUNTAIN VIEW TRANSPORT LLC,,CARRIER,Property,(503) 358-0687,,"9611 NE 87TH AVE, VANCOUVER, WA 98662","PO BOX 821788, VANCOUVER, WA 98682",VANCOUVER,WA,98662,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523094
MC-523116,MAJESTIC CARRIERS LLC,,CARRIER,Property,(678) 412-0412,,"2309 RED MAPLE CT SE, CONYERS, GA 30013","PO BOX 80546, CONYERS, GA 30013",CONYERS,GA,30013,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523116
MC-523121,EAJ TRUCKING LLC,,CARRIER,Property,(661) 507-7276,,"1642 MCCULLOCH BLVD N #231, LAKE HAVASU CITY, AZ 86403","1642 MCCULLOCH BLVD N #231, LAKE HAVASU CITY, AZ 86403",LAKE HAVASU CITY,AZ,86403,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523121
MC-523127,RAFAEL M ZAVALETA,,CARRIER,Property,(909) 697-6947,,"7662 LIME AVE, FONTANA, CA 92336","7662 LIME AVE, FONTANA, CA 92336",FONTANA,CA,92336,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523127
MC-523131,DIRECT TRANSPORT SYSTEMS INC,TRANSPOTATION,CARRIER,Property,(516) 852-2709,,"700 ROUTE 46 W UNIT 3, CLIFTON, NJ 07013","PO BOX 386 FARMINGDALE NY, FAMINGDALE, NY 11735",CLIFTON,NJ,07013,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523131
MC-523174,TONY PRICE,TONYS TRANSPORTATION,CARRIER,Property,(562) 881-6783,,"2908 E SOUTH ST #1, LONG BEACH, CA 90805","2908 E SOUTH ST #1, LONG BEACH, CA 90805",LONG BEACH,CA,90805,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523174
MC-523177,KING TRUCKING INC,,CARRIER,Property,(541) 573-2880,,"29292 WRECKING YARD LANE, HINES, OR 97738","PO BOX 657, BURNS, OR 97720",HINES,OR,97738,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523177
MC-523182,WASHINTON OFFICE INSTALLATION LLC,,CARRIER,Property,(240) 876-5619,,"12 DERWOOD CIRCLE, ROCKVILLE, MD 20832","12 DERWOOD CIRCLE, ROCKVILLE, MD 20832",ROCKVILLE,MD,20832,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523182
MC-523220,WHIT LANDRETH,DBS & TOWING LLC,CARRIER,Property,(864) 449-3909,,"430 ANDERSON RD, PENDLETON, SC 29670","430 ANDERSON RD, PENDLETON, SC 29670",PENDLETON,SC,29670,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523220
MC-523224,ROADEX AMERICA INC,,CARRIER,Property,(310) 878-9800,,"2132B E DOMINGUEZ ST BLDG B, CARSON, CA 90810-1026","2132B E DOMINGUEZ ST BLDG B, CARSON, CA 90810-1026",CARSON,CA,90810-1026,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523224
MC-523240,PROCHARM EXPRESS INC,,CARRIER,Property,(418) 665-5815,,"134 CHEMIN ST JEAN BAPTISTE, LA MALBAIE, PQ G5A 2E6","134 CHEMIN ST JEAN BAPTISTE, LA MALBAIE, PQ G5A 2E6",,,,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523240
MC-523241,RANDALL L REIFF,,CARRIER,Property,(717) 355-0813,,"450 SUNCREST ROAD, EPHRATA, PA 17522","450 SUNCREST ROAD, EPHRATA, PA 17522",EPHRATA,PA,17522,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523241
MC-523250,ADS TRANSPORT INC,,CARRIER,Property,(678) 521-9439,,"1605 BURNT OAK WAY, DACULA, GA 30019","1605 BURNT OAK WAY, DACULA, GA 30019",DACULA,GA,30019,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523250
MC-522758,MANWELLING TRUCKING INC,,CARRIER,Property,(309) 795-1516,,"602 W 2ND ST, ANDALUSIA, IL 61232","PO BOX 476, ANDALUSIA, IL 61232",ANDALUSIA,IL,61232,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522758
MC-522769,ROSS E MARTIN,,CARRIER,Property,(717) 445-6918,,"1396 DOUGLAS DRIVE, DENVER, PA 17517","1396 DOUGLAS DRIVE, DENVER, PA 17517",DENVER,PA,17517,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522769
MC-522792,AMA MATERIAL SUPPLY INC,,CARRIER,Property,(419) 238-2217,,"185 BURT STREET, VAN WERT, OH 45891","PO BOX 412, VAN WERT, OH 45891",VAN WERT,OH,45891,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522792
MC-522796,GLAUBENSKLEE TRUCKING LLC,,CARRIER,Property,(801) 577-4147,,"3862 SOUTH LAKE VISTA DR, SARATOGA SPRINGS, UT 84045","3862 SOUTH LAKE VISTA DR, SARATOGA SPRINGS, UT 84045",SARATOGA SPRINGS,UT,84045,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522796
MC-522798,PORT HARBOR MARINE INC,,CARRIER,Property,(207) 767-3254,,"1 SPRING POINT DR, SOUTH PORTLAND, ME 04106","P O BOX 2350, SOUTH PORTLAND, ME 04116-2350",SOUTH PORTLAND,ME,04106,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522798
MC-522808,O AND M TRUCKING INC,,CARRIER,Property,(877) 666-0588,,"508 STEVENSVILLE STREET, PORT CHARLOTTE, FL 33954","508 STEVENSVILLE STREET, PORT CHARLOTTE, FL 33954",PORT CHARLOTTE,FL,33954,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522808
MC-522811,UPHOLD TRUCKING LLC,,CARRIER,Property,(724) 208-0063,,"180 TALL OAKS, FARMINGTON, PA 15437","PO BOX 191, FARMINGTON, PA 15437-0191",FARMINGTON,PA,15437,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522811
MC-522822,B & J CFS INC,,CARRIER,Property,(310) 410-1487,,"13635 CIMARRON AVE, GARDENA, CA 90249","13635 CIMARRON AVE, GARDENA, CA 90249",GARDENA,CA,90249,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522822
MC-522845,VIKTOR SHCHERBYUK,FREEWAY TRUCKING,CARRIER,Property,(503) 752-2972,,"6164 SE 29TH WAY, GRESHAM, OR 97080","508 ABBERLY LANE, BOILING SPRINGS, SC 29316",GRESHAM,OR,97080,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522845
MC-522849,KARL D SCHREIBER,SCHREIBER TRANSPORT,CARRIER,Property,(732) 751-0270,,"122 MAXIM RD, HOWELL, NJ 07731","122 MAXIM RD, HOWELL, NJ 07731",HOWELL,NJ,07731,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522849
MC-522860,M GERACE ENTERPRISES INC,,CARRIER,Property,(610) 534-5650,,"214 NORTH JACKSON STREET, MEDIA, PA 19063","214 NORTH JACKSON STREET, MEDIA, PA 19063",MEDIA,PA,19063,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522860
MC-522865,BRACHER FARMS,,CARRIER,Property,(541) 966-8659,,"80238 VANSYCLE RD, HELIX, OR 97835","PO BOX 387, HELIX, OR 97835",HELIX,OR,97835,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522865
MC-522875,LANE TRANSPORTATION LLC,,CARRIER,Property,(757) 787-3113,,"24618 FRONT STREET, ACCOMAC, VA 23301","PO BOX 854, ACCOMAC, VA 23301",ACCOMAC,VA,23301,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522875
MC-522884,PATRICIA R & THOMAS R CARTER,RTC EXPRESS,CARRIER,Property,(956) 457-6496,,"15001 MILE 21 N, EDCOUCH, TX 78538","15001 MILE 21 N, EDCOUCH, TX 78538",EDCOUCH,TX,78538,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522884
MC-522913,BARRY TRUCK LINE INC,,CARRIER,Property,(913) 219-8874,,"248 SE 140TH AVENUE, ELLINWOOD, KS 67526","248 SE 140TH AVENUE, ELLINWOOD, KS 67526",ELLINWOOD,KS,67526,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522913
MC-522926,VO2 LOGISTICS LLC,,CARRIER,Property,(616) 643-8317,,"580 RANSOM ST SUITE K, GRANDVILLE, MI 49418","580 RANSOM ST SUITE K, GRANDVILLE, MI 49418",GRANDVILLE,MI,49418,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522926
MC-522932,COLLISION UNLIMITED INC,CENTRAL SERVICE TOWING AND RECOVERY,CARRIER,Property,(802) 651-0588,,"177 AVENUE C, WILLISTON, VT 05495","1901 WILLISTON ROAD, SOUTH BURLINGTON, VT 05403",WILLISTON,VT,05495,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522932
MC-522956,ROBERT SHANE STOCKDALE,STOCKDALE & SON,CARRIER,Property,(937) 323-3175,,"4596 W NATIONAL RD, SPRINGFIELD, OH 45504","4596 W NATIONAL RD, SPRINGFIELD, OH 45504",SPRINGFIELD,OH,45504,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522956
MC-522957,BELCHER TRUCKING LLC,,CARRIER,Property,(423) 261-4600,,"114 MICHAEL LANE, MADISONVILLE, TN 37354","114 MICHAEL LANE, MADISONVILLE, TN 37354",MADISONVILLE,TN,37354,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522957
MC-522961,ROBIN SINGH,ARCO TOW SERVICES,CARRIER,Property,(510) 537-9000,,"29303 PACIFIC ST, HAYWARD, CA 94544","29303 PACIFIC ST, HAYWARD, CA 94544",HAYWARD,CA,94544,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522961
MC-522995,JA LOGISTICS INC,,CARRIER/BROKER,Property,(631) 433-8843,,"62 TALLMADGE TRAIL, MILLER PLACE, NY 11764","62 TALLMADGE TRAIL, MILLER PLACE, NY 11764",MILLER PLACE,NY,11764,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522995
MC-522998,BRONSON TRUCKING INC,,CARRIER,Property,(320) 664-4516,,"160 LAKEVIEW ST SE, LAKE LILLIAN, MN 56253","160 LAKEVIEW ST SE, LAKE LILLIAN, MN 56253",LAKE LILLIAN,MN,56253,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522998
MC-523000,MIDLAND ASPHALT MATERIALS INC,MIDLAND,CARRIER,Property,(716) 692-0730,,"640 YOUNG STREET, TONAWANDA, NY 14150-0388","640 YOUNG STREET, TONAWANDA, NY 14151-0388",TONAWANDA,NY,14150-0388,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=523000
MC-522075,KIM DANIEL,DANIEL TRUCKING,CARRIER,Property,(815) 739-6673,,"405 WEST LOCUST STREET, DEKALB, IL 60115","405 WEST LOCUST STREET, DEKALB, IL 60115",DEKALB,IL,60115,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522075
MC-522077,WAUKON FEED RANCH INC,,CARRIER,Property,(563) 568-4472,,"10 9TH STREET SW, WAUKON, IA 52172","PO BOX 406, WAUKON, IA 52172-1500",WAUKON,IA,52172,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522077
MC-522083,JAVIER HERNANDEZ,V & A HERNANEZ TRUCKING,CARRIER,Property,(530) 908-5256,,"310 3RD STREET, ARBUCKLE, CA 95912","P O BOX 1073, ARBUCKLE, CA 95912",ARBUCKLE,CA,95912,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522083
MC-522089,INDIAN CREEK FARMS INC,,CARRIER,Property,(712) 243-1029,,"57202 INDIAN CREEK ST, ATLANTIC, IA 50022","57202 INDIAN CREEK ST, ATLANTIC, IA 50022",ATLANTIC,IA,50022,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522089
MC-522126,NC WAY LLC,,CARRIER,Property,(828) 407-9909,,"41 AZURE SAGE WAY, ASHEVILLE, NC 28806","41 AZURE SAGE WAY, ASHEVILLE, NC 28806",ASHEVILLE,NC,28806,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522126
MC-522134,KNIFONG & SON TRUCKING LLC,,CARRIER,Property,(816) 499-2525,,"551 NW AA HWY, KINGSVILLE, MO 64061","551 NW AA HWY, KINGSVILLE, MO 64061",KINGSVILLE,MO,64061,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522134
MC-522138,TIDD'S TOWING AND ROLLOFF LLC,,CARRIER,Property,(716) 498-3717,,"12230 OLD OLEAN RD, YORKSHIRE, NY 14173","PO BOX 381, YORKSHIRE, NY 14173",YORKSHIRE,NY,14173,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522138
MC-522141,CJR TRUCKING INC,,CARRIER,Property,(516) 924-5323,,"4044 DARBY LANE, SEAFORD, NY 11783","4044 DARBY LANE, SEAFORD, NY 11783",SEAFORD,NY,11783,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522141
MC-522148,WESTROC TRUCKING INC,,CARRIER,Property,(435) 789-2225,,"1376 E 4500 S, VERNAL, UT 84078","1376 E 4500 S, VERNAL, UT 84078",VERNAL,UT,84078,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522148
MC-522169,TRI-STATE EQUIPMENT INC,,CARRIER,Property,(701) 367-8398,,"3173 100TH ST S, BARNESVILLE, MN 56514","PO BOX 7, BARNESVILLE, MN 56514",BARNESVILLE,MN,56514,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522169
MC-522171,TOMAS ANGEL RAMOS,RAMOS TRUCKING,CARRIER,Property,(760) 220-0417,,"2431 WHITMAN DR, BLYTHE, CA 92225","2431 WHITMAN DR, BLYTHE, CA 92225",BLYTHE,CA,92225,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522171
MC-522187,GNC TRANSPORT LLC,,CARRIER,Property,(860) 305-1636,,"163 AMSTON ROAD, COLCHESTER, CT 06415","163 AMSTON ROAD, COLCHESTER, CT 06415",COLCHESTER,CT,6415,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522187
MC-522191,RMG TRUCKING LLC,,CARRIER,Property,(520) 225-9303,,"1039 COCULA CT, RIO RICO, AZ 85648","1039 COCULA CT, RIO RICO, AZ 85648",RIO RICO,AZ,85648,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522191
MC-522237,BUCKEYE EXPRESS LOGISTICS LLC,,CARRIER,Property,(614) 272-6730,,"777 FRANK ROAD, COLUMBUS, OH 43223","PO BOX 368, GROVE CITY, OH 43123",COLUMBUS,OH,43223,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522237
MC-522247,ALLACO TOWING SERVICE INC,,CARRIER,Property,(513) 961-1900,,"2218 IOWA AVENUE, CINCINNATI, OH 45206","5965 RHODE ISLAND AVENUE, CINCINNATI, OH 45237",CINCINNATI,OH,45206,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=MC_MX&query_string=522247
